id,reference,color,country,region,appellation,vintage,grapes,alcohol_percent,bottle_size_l,sweetness,tannin,acidity,rating,price_eur,producer,stock_quantity
163,WN-2019-JUR-0163-UDB,white,France,Jura,Cotes du Jura,2019,"Riesling, Albarino",13.5,0.75,dry,1,3,93.3,33.96,Winery Torres,121
164,WN-2018-RHO-0164-L9W,red,France,Rhone,Crozes-Hermitage,2018,"Tempranillo, Nebbiolo",14.7,0.75,dry,4,3,90.8,35.1,Cantina Torres,0
165,WN-2006-BUR-0165-G5J,white,France,Burgundy,Cote de Beaune,2006,Muscadet,12.8,1.5,dry,1,4,89.3,42.25,Winery da Costa,0
166,WN-2021-TUS-0166-ADY,red,Italy,Tuscany,Brunello di Montalcino,2021,"Sangiovese, Grenache",13.9,0.75,dry,4,3,86.6,19.82,Cantina Fontaine,159
167,WN-2008-JUR-0167-UQG,white,France,Jura,Arbois,2008,Chardonnay,12.7,0.75,dry,1,4,91.9,30.48,Cantina da Costa,124
168,WN-2017-RIB-0168-1KD,red,Spain,Ribera del Duero,Ribera del Duero DO,2017,Cabernet Sauvignon,13.9,0.75,dry,4,4,91.9,36.92,Chateau Lafitte,128
169,WN-2008-BUR-0169-4MG,red,France,Burgundy,Maconnais,2008,"Pinot Noir, Tempranillo, Merlot",13.6,0.75,dry,3,3,92.1,33.73,Winery Rossi,121
170,WN-1993-LOI-0170-23Q,red,France,Loire,Chinon,1993,"Sangiovese, Cabernet Sauvignon, Nebbiolo",14.2,0.75,dry,5,3,90.4,21.15,Cantina Marchesi,142
171,WN-2024-KAK-0171-4P4,white,Georgia,Kakheti,Kakheti PDO,2024,Viognier,13.3,0.75,dry,1,3,88.9,6.0,Domaine Lafitte,5
172,WN-2000-RIO-0172-1F1,red,Spain,Rioja,Rioja DOCa,2000,Syrah,15.1,0.75,dry,4,3,91.9,47.94,Cantina Torres,56
173,WN-2021-KAK-0173-70H,red,Georgia,Kakheti,Kakheti PDO,2021,Pinot Noir,13.8,0.75,off-dry,2,2,88.3,22.27,Marani Ferreira,69
174,WN-2015-KAK-0174-4CL,orange,Georgia,Kakheti,Kakheti PDO,2015,Gewurztraminer,13.4,0.75,dry,2,2,89.7,21.9,Estate Imeretian,118
175,WN-2009-BEA-0175-5GO,red,France,Beaujolais,Beaujolais-Villages,2009,Grenache,15.3,0.75,dry,2,3,96.3,28.36,Chateau da Costa,49
176,WN-2021-SIC-0176-ET6,red,Italy,Sicily,Nero d'Avola IGT,2021,Malbec,14.4,0.75,dry,2,3,85.0,24.26,Domaine Imeretian,99
177,WN-2015-BUR-0177-HBP,red,France,Burgundy,Cote de Nuits,2015,Nebbiolo,14.4,0.75,dry,4,4,86.7,58.41,Winery Ferreira,188
178,WN-2019-LOI-0178-R06,white,France,Loire,Chinon,2019,"Chenin Blanc, Muscadet",12.7,0.75,off-dry,1,3,96.0,23.58,Maison Nikoladze,75
179,WN-2022-CHA-0179-3QN,white,France,Champagne,Champagne AOC,2022,Viognier,12.7,0.75,dry,2,2,84.9,26.49,Maison Mukuzani,0
180,WN-2024-CHA-0180-URQ,white,France,Champagne,Champagne AOC,2024,Albarino,11.0,0.75,dry,1,3,85.2,68.13,Cantina Torres,121
181,WN-2012-TUS-0181-CMV,red,Italy,Tuscany,Bolgheri,2012,"Grenache, Zinfandel, Tempranillo",12.9,0.75,off-dry,2,2,89.6,13.27,Winery da Costa,74
182,WN-2019-KAK-0182-9LV,white,Georgia,Kakheti,Kakheti PDO,2019,Pinot Gris,12.0,0.75,dry,2,4,88.6,13.45,Marani Ferreira,137
183,WN-2015-RHO-0183-Y7T,red,France,Rhone,Cote-Rotie,2015,Syrah,14.4,1.5,dry,5,4,83.9,73.79,Chateau Garcia,0
184,WN-2009-LAN-0184-DA2,red,France,Languedoc,Corbieres,2009,Cabernet Sauvignon,15.0,0.75,dry,4,4,89.1,37.88,Winery Torres,123
185,WN-2016-VEN-0185-XAU,red,Italy,Veneto,Soave,2016,Pinot Noir,12.4,0.75,dry,4,3,90.2,33.79,Domaine Torres,43
186,WN-2014-RIA-0186-77V,white,Spain,Rias Baixas,Rias Baixas DO,2014,"Pinot Gris, Muscadet",13.0,0.75,dry,3,5,85.1,24.46,Bodegas Dubois,192
187,WN-2003-JUR-0187-XCY,white,France,Jura,Arbois,2003,"Muscadet, Semillon",12.1,0.75,sweet,1,3,91.9,21.03,Winery Lafitte,70
188,WN-2019-SIC-0188-NAT,red,Italy,Sicily,Etna,2019,Nebbiolo,13.7,0.75,dry,2,3,88.6,35.32,Cantina Lafitte,37
189,WN-2005-CHA-0189-Q7M,white,France,Champagne,Champagne AOC,2005,Muscadet,13.1,0.75,off-dry,2,4,87.7,33.61,Domaine Fontaine,85
190,WN-2019-LOI-0190-GQO,red,France,Loire,Chinon,2019,"Malbec, Merlot",14.2,0.75,dry,3,3,80.7,23.71,Winery Garcia,34
191,WN-1986-SIC-0191-IKV,red,Italy,Sicily,Etna,1986,Pinot Noir,14.3,0.75,dry,2,2,87.7,29.39,Bodegas Rossi,135
192,WN-1999-VEN-0192-DKG,red,Italy,Veneto,Soave,1999,Cabernet Sauvignon,14.1,0.75,dry,4,2,86.0,22.95,Winery da Costa,91
193,WN-2007-PRO-0193-UA7,white,France,Provence,Cotes de Provence,2007,"Gewurztraminer, Chardonnay, Sauvignon Blanc",11.5,0.75,dry,1,2,90.5,9.71,Domaine Torres,66
194,WN-2015-JUR-0194-45K,red,France,Jura,Cotes du Jura,2015,"Pinot Noir, Cabernet Sauvignon",14.0,0.75,dry,4,5,93.6,23.86,Chateau Lafitte,32
195,WN-2024-RIO-0195-BGZ,red,Spain,Rioja,Rioja DOCa,2024,"Nebbiolo, Sangiovese, Merlot",14.1,0.75,dry,4,3,86.2,32.73,Chateau Fontaine,147
196,WN-2022-RIO-0196-V94,orange,Spain,Rioja,Rioja DOCa,2022,Chardonnay,12.3,0.375,dry,2,3,89.3,26.87,Maison Mukuzani,147
197,WN-2021-RIA-0197-0GQ,white,Spain,Rias Baixas,Rias Baixas DO,2021,"Gewurztraminer, Riesling",12.2,0.75,dry,2,3,88.3,18.95,Bodegas Dubois,51
198,WN-2024-RHO-0198-I5A,red,France,Rhone,Chateauneuf-du-Pape,2024,Zinfandel,13.4,0.75,dry,5,2,88.9,57.89,Cantina Moreau,62
199,WN-2013-PRO-0199-PRZ,white,France,Provence,Cotes de Provence,2013,Viognier,12.0,0.75,dry,1,3,99.0,26.29,Winery Mukuzani,29
200,WN-2005-TUS-0200-SWI,red,Italy,Tuscany,Bolgheri,2005,Syrah,13.3,0.75,dry,4,2,95.0,59.34,Bodegas Nikoladze,117
201,WN-2021-SIC-0201-7GB,red,Italy,Sicily,Nero d'Avola IGT,2021,Tempranillo,13.7,1.5,dry,4,3,89.2,24.77,Domaine Durand,49
202,WN-1998-CHA-0202-9O9,white,France,Champagne,Champagne AOC,1998,Gewurztraminer,13.1,0.375,dry,2,2,86.8,32.03,Winery Garcia,122
203,WN-2020-KAK-0203-MS2,white,Georgia,Kakheti,Kakheti PDO,2020,"Chenin Blanc, Albarino, Muscadet",13.6,0.75,dry,1,3,92.3,13.24,Domaine Moreau,113
204,WN-1992-BEA-0204-UDT,white,France,Beaujolais,Moulin-a-Vent,1992,Riesling,12.6,0.75,dry,1,4,85.4,18.75,Cantina Moreau,100
205,WN-2010-SIC-0205-SN7,red,Italy,Sicily,Nero d'Avola IGT,2010,"Syrah, Sangiovese",13.7,0.75,dry,4,2,85.6,24.63,Cantina Marchesi,165
206,WN-2012-BUR-0206-8SB,red,France,Burgundy,Cote de Beaune,2012,Merlot,12.6,0.375,dry,2,4,95.5,64.84,Cantina Lafitte,56
207,WN-2018-RHO-0207-N1G,white,France,Rhone,Cote-Rotie,2018,Chenin Blanc,13.9,0.75,dry,2,2,91.8,58.77,Domaine Imeretian,119
208,WN-2023-TUS-0208-0Y2,white,Italy,Tuscany,Chianti Classico,2023,"Semillon, Sauvignon Blanc, Chenin Blanc",11.9,0.75,dry,2,3,87.5,16.28,Cantina Dubois,11
209,WN-2017-LOI-0209-S2Y,white,France,Loire,Sancerre,2017,Pinot Gris,13.2,0.75,dry,1,3,85.9,20.46,Winery Moreau,7
210,WN-2016-CHA-0210-9JH,white,France,Champagne,Champagne AOC,2016,Chardonnay,12.8,0.75,dry,1,4,94.4,53.26,Chateau Torres,0
211,WN-2018-RIA-0211-D93,white,Spain,Rias Baixas,Rias Baixas DO,2018,"Chenin Blanc, Sauvignon Blanc, Riesling",12.3,0.75,dry,1,3,89.2,26.54,Winery Fontaine,63
212,WN-2015-JUR-0212-VTJ,white,France,Jura,Arbois,2015,Albarino,12.2,0.75,dry,1,4,86.9,20.66,Bodegas Rossi,176
213,WN-2015-PIE-0213-WT5,white,Italy,Piedmont,Langhe,2015,Gewurztraminer,12.3,0.75,off-dry,1,2,87.9,22.77,Winery Lafitte,68
214,WN-2012-LOI-0214-NC9,red,France,Loire,Sancerre,2012,Zinfandel,15.4,0.75,dry,2,2,89.5,37.04,Maison Moreau,29
215,WN-1986-RIO-0215-PK6,red,Spain,Rioja,Rioja DOCa,1986,Malbec,13.9,0.75,dry,3,2,91.3,40.58,Domaine Marchesi,0
216,WN-2018-RIB-0216-7XY,red,Spain,Ribera del Duero,Ribera del Duero DO,2018,Pinot Noir,13.7,0.75,dry,5,3,86.2,11.02,Winery Rossi,64
217,WN-2017-KAK-0217-E7Q,orange,Georgia,Kakheti,Kakheti PDO,2017,Sauvignon Blanc,14.2,0.75,off-dry,2,3,84.6,11.13,Estate da Costa,89
218,WN-2002-PRO-0218-HO0,white,France,Provence,Coteaux d'Aix,2002,"Chenin Blanc, Riesling, Semillon",11.3,0.75,dry,1,3,92.1,22.84,Domaine Moreau,68
219,WN-2007-LAN-0219-L7Z,white,France,Languedoc,Faugeres,2007,"Chardonnay, Riesling",11.9,0.75,dry,2,3,86.3,24.4,Bodegas Ferreira,113
220,WN-2021-RIB-0220-L6Q,red,Spain,Ribera del Duero,Ribera del Duero DO,2021,Zinfandel,14.7,0.75,dry,4,2,92.6,40.39,Cantina Ferreira,88
221,WN-2015-RIA-0221-C86,white,Spain,Rias Baixas,Rias Baixas DO,2015,Riesling,12.1,0.375,dry,1,2,90.0,30.79,Bodegas Mukuzani,45
222,WN-2006-SIC-0222-4YW,white,Italy,Sicily,Etna,2006,Viognier,11.8,0.75,dry,1,2,85.1,13.17,Domaine Rossi,86
223,WN-1999-KAK-0223-AYN,red,Georgia,Kakheti,Kakheti PDO,1999,"Zinfandel, Malbec",12.8,0.75,dry,3,3,88.8,32.58,Marani Nikoladze,30
224,WN-2016-BEA-0224-94L,orange,France,Beaujolais,Moulin-a-Vent,2016,Pinot Gris,13.7,0.75,dry,3,3,86.9,21.51,Winery Lafitte,0
225,WN-2002-JUR-0225-AFJ,red,France,Jura,Arbois,2002,"Sangiovese, Malbec, Pinot Noir",13.7,0.75,dry,4,3,85.3,20.6,Bodegas Nikoladze,0
226,WN-2018-RIA-0226-2AM,white,Spain,Rias Baixas,Rias Baixas DO,2018,Riesling,11.0,0.75,off-dry,1,3,94.8,20.07,Winery Dubois,1
227,WN-2024-PIE-0227-ZWZ,red,Italy,Piedmont,Barolo,2024,Merlot,13.8,0.75,off-dry,5,3,88.1,50.47,Cantina Garcia,4
228,WN-2017-PIE-0228-QL0,orange,Italy,Piedmont,Barbaresco,2017,"Pinot Gris, Gewurztraminer",13.0,0.75,dry,2,3,85.5,44.46,Cantina Rossi,154
229,WN-2024-RIO-0229-33B,orange,Spain,Rioja,Rioja DOCa,2024,Sauvignon Blanc,13.1,0.75,dry,2,4,87.3,40.28,Maison Mukuzani,21
230,WN-1996-KAK-0230-L4U,white,Georgia,Kakheti,Kakheti PDO,1996,"Viognier, Albarino",13.8,0.75,dry,1,5,85.5,13.69,Estate Marchesi,80
231,WN-2011-BEA-0231-GHF,red,France,Beaujolais,Beaujolais-Villages,2011,Zinfandel,12.3,0.375,dry,2,2,87.7,13.24,Bodegas da Costa,89
232,WN-2020-BEA-0232-ID7,red,France,Beaujolais,Fleurie,2020,Syrah,12.5,0.75,dry,3,2,91.2,41.09,Winery Mukuzani,226
233,WN-2010-RIO-0233-QL9,red,Spain,Rioja,Rioja DOCa,2010,"Tempranillo, Merlot",14.2,0.75,dry,4,3,89.8,20.94,Maison Ferreira,128
234,WN-2019-VEN-0234-GRP,white,Italy,Veneto,Valpolicella,2019,Muscadet,12.0,0.75,off-dry,2,4,83.5,22.67,Chateau da Costa,83
235,WN-2007-RIA-0235-DZG,white,Spain,Rias Baixas,Rias Baixas DO,2007,Pinot Gris,12.2,0.75,dry,2,2,89.6,17.01,Cantina Mukuzani,128
236,WN-2003-BEA-0236-SWU,red,France,Beaujolais,Moulin-a-Vent,2003,"Zinfandel, Malbec",12.6,0.75,dry,3,1,88.1,22.56,Chateau Fontaine,55
237,WN-1996-TUS-0237-VOU,red,Italy,Tuscany,Bolgheri,1996,Merlot,14.2,0.75,dry,3,4,88.8,48.52,Cantina Mukuzani,36
238,WN-2019-RIO-0238-QFN,red,Spain,Rioja,Rioja DOCa,2019,Cabernet Sauvignon,13.9,0.375,dry,5,3,90.8,23.14,Domaine Lafitte,141
239,WN-2009-BEA-0239-PS2,red,France,Beaujolais,Beaujolais-Villages,2009,Tempranillo,13.2,0.75,dry,4,3,88.7,21.71,Cantina da Costa,140
240,WN-2004-BEA-0240-317,red,France,Beaujolais,Beaujolais-Villages,2004,Malbec,12.6,0.75,dry,4,2,87.2,22.01,Chateau Rossi,137
241,WN-2016-BOR-0241-54T,white,France,Bordeaux,Saint-Emilion,2016,Gewurztraminer,12.5,0.75,dry,1,4,93.7,27.77,Bodegas Marchesi,120
242,WN-2006-LAN-0242-F1P,red,France,Languedoc,Faugeres,2006,Tempranillo,13.3,0.75,dry,3,2,83.8,16.31,Chateau Ferreira,70
243,WN-2019-LOI-0243-5MU,white,France,Loire,Muscadet,2019,"Muscadet, Gewurztraminer, Pinot Gris",12.5,0.75,dry,1,3,91.1,18.78,Chateau Lafitte,0
244,WN-2021-PRO-0244-5X3,white,France,Provence,Coteaux d'Aix,2021,Pinot Gris,12.3,0.75,dry,2,4,89.7,13.5,Chateau Marchesi,126
245,WN-2007-BEA-0245-CM3,red,France,Beaujolais,Beaujolais-Villages,2007,"Tempranillo, Nebbiolo",13.1,1.5,dry,3,2,89.9,32.73,Winery Dubois,66
246,WN-2005-KAK-0246-DNH,orange,Georgia,Kakheti,Kakheti PDO,2005,Sauvignon Blanc,13.9,0.75,dry,4,3,90.3,26.55,Estate Bonnet,237
247,WN-2007-RIB-0247-5FV,red,Spain,Ribera del Duero,Ribera del Duero DO,2007,Merlot,12.2,0.75,dry,3,3,100.0,48.99,Chateau Garcia,49
248,WN-2020-KAK-0248-BYW,orange,Georgia,Kakheti,Kakheti PDO,2020,Pinot Gris,12.4,0.75,dry,4,3,89.6,13.7,Estate Garcia,84
249,WN-2023-TUS-0249-9KE,red,Italy,Tuscany,Brunello di Montalcino,2023,Zinfandel,13.3,0.75,dry,4,2,86.2,15.78,Domaine Nikoladze,76
250,WN-2018-PIE-0250-8YM,red,Italy,Piedmont,Barolo,2018,Merlot,13.3,0.75,dry,2,2,85.9,66.7,Domaine Dubois,126
251,WN-2017-PRO-0251-Y57,white,France,Provence,Coteaux d'Aix,2017,"Chenin Blanc, Sauvignon Blanc, Chardonnay",11.7,0.375,off-dry,2,3,86.7,26.99,Domaine Imeretian,38
252,WN-2021-BUR-0252-R7C,red,France,Burgundy,Maconnais,2021,Pinot Noir,12.0,0.75,dry,4,3,89.3,47.81,Chateau Mukuzani,138
253,WN-2013-JUR-0253-GW3,red,France,Jura,Arbois,2013,Malbec,12.6,0.75,dry,5,3,88.9,20.34,Cantina Imeretian,18
254,WN-2022-PIE-0254-01U,red,Italy,Piedmont,Langhe,2022,Sangiovese,12.8,0.75,off-dry,4,4,86.5,54.06,Bodegas Dubois,64
255,WN-1986-BUR-0255-ONU,orange,France,Burgundy,Chablis,1986,Sauvignon Blanc,13.2,0.75,dry,2,2,96.4,60.71,Domaine Imeretian,64
256,WN-2007-PIE-0256-QTF,red,Italy,Piedmont,Barbaresco,2007,Zinfandel,13.0,0.75,dry,4,3,85.9,12.69,Winery Nikoladze,89
257,WN-2010-RHO-0257-10H,red,France,Rhone,Crozes-Hermitage,2010,"Merlot, Pinot Noir, Sangiovese",13.0,0.75,dry,3,2,91.7,31.67,Domaine Garcia,114
258,WN-2002-KAK-0258-Z26,orange,Georgia,Kakheti,Kakheti PDO,2002,Chardonnay,13.5,0.75,dry,3,3,93.1,27.33,Marani Lafitte,4
259,WN-2005-VEN-0259-ZM9,red,Italy,Veneto,Prosecco,2005,"Nebbiolo, Malbec",12.5,0.75,dry,4,3,85.7,27.22,Winery Torres,68
260,WN-2018-SIC-0260-TKW,white,Italy,Sicily,Etna,2018,Muscadet,11.0,0.75,dry,1,3,82.1,17.38,Winery Ferreira,135
261,WN-2010-LOI-0261-HT2,white,France,Loire,Sancerre,2010,"Pinot Gris, Chardonnay",12.6,0.75,dry,1,3,86.9,10.01,Chateau Durand,54
262,WN-2005-BOR-0262-RD3,red,France,Bordeaux,Graves,2005,"Pinot Noir, Grenache",13.4,0.75,dry,3,3,89.7,42.88,Winery Torres,71
263,WN-2022-JUR-0263-8FL,orange,France,Jura,Arbois,2022,Pinot Gris,15.0,0.75,dry,2,3,92.9,23.75,Winery Moreau,145
264,WN-2006-BOR-0264-6RD,red,France,Bordeaux,Pauillac,2006,Grenache,12.2,0.75,dry,5,2,84.9,43.74,Bodegas Fontaine,113
265,WN-2022-PRO-0265-O0P,white,France,Provence,Cotes de Provence,2022,Muscadet,12.1,0.75,dry,1,4,86.7,13.68,Winery Bonnet,15
266,WN-2023-ALS-0266-1JK,red,France,Alsace,Grand Cru,2023,Malbec,14.5,0.75,dry,4,3,88.2,23.86,Bodegas Torres,0
267,WN-2004-CHA-0267-ROO,white,France,Champagne,Champagne AOC,2004,"Sauvignon Blanc, Riesling",12.7,0.75,dry,2,4,90.1,24.43,Chateau Ferreira,96
268,WN-2020-VEN-0268-AR0,red,Italy,Veneto,Valpolicella,2020,"Pinot Noir, Tempranillo",14.8,1.5,dry,4,3,90.9,15.59,Winery Garcia,110
269,WN-2017-RIO-0269-YUZ,red,Spain,Rioja,Rioja DOCa,2017,Pinot Noir,12.5,0.75,dry,3,2,85.6,23.1,Domaine da Costa,71
270,WN-2016-JUR-0270-7DM,red,France,Jura,Cotes du Jura,2016,Pinot Noir,14.4,0.75,dry,3,4,89.1,24.46,Cantina da Costa,66
271,WN-2001-PRO-0271-0U2,white,France,Provence,Cotes de Provence,2001,"Riesling, Semillon",12.6,0.75,off-dry,2,2,93.8,17.85,Winery Bonnet,157
272,WN-2019-LAN-0272-6KY,red,France,Languedoc,Minervois,2019,"Sangiovese, Merlot, Tempranillo",13.4,0.75,dry,4,3,89.0,29.51,Winery Dubois,108
273,WN-1999-SIC-0273-IMA,white,Italy,Sicily,Nero d'Avola IGT,1999,Riesling,12.1,0.375,dry,1,3,88.1,23.23,Cantina Fontaine,50
274,WN-2008-RIB-0274-9ND,red,Spain,Ribera del Duero,Ribera del Duero DO,2008,"Syrah, Malbec",13.8,0.75,dry,3,3,90.5,27.32,Domaine Dubois,47
275,WN-2024-RHO-0275-XCF,red,France,Rhone,Hermitage,2024,"Zinfandel, Malbec, Cabernet Sauvignon",12.7,0.75,dry,5,2,90.4,69.27,Domaine Durand,106
276,WN-2017-BEA-0276-G7F,red,France,Beaujolais,Moulin-a-Vent,2017,Syrah,13.6,0.75,dry,5,2,84.7,19.13,Cantina Garcia,146
277,WN-2015-PRO-0277-LOS,red,France,Provence,Cotes de Provence,2015,Nebbiolo,13.5,0.75,dry,5,3,90.2,38.83,Bodegas Dubois,0
278,WN-2021-TUS-0278-TT6,red,Italy,Tuscany,Bolgheri,2021,"Grenache, Zinfandel",13.0,0.75,dry,4,3,84.3,56.13,Chateau Garcia,51
279,WN-2018-TUS-0279-4J3,red,Italy,Tuscany,Brunello di Montalcino,2018,Pinot Noir,12.8,0.75,dry,3,4,93.4,52.56,Winery Fontaine,36
280,WN-2008-TUS-0280-BVY,red,Italy,Tuscany,Chianti Classico,2008,"Sangiovese, Merlot, Cabernet Sauvignon",12.3,0.75,dry,3,2,85.3,35.67,Maison Durand,0
281,WN-2011-BUR-0281-TN7,white,France,Burgundy,Chablis,2011,Chenin Blanc,12.9,0.75,off-dry,2,2,89.4,48.26,Cantina Moreau,90
282,WN-2009-ALS-0282-UJG,white,France,Alsace,Grand Cru,2009,Semillon,11.0,0.75,off-dry,1,3,93.6,20.76,Domaine Rossi,8
283,WN-1998-BUR-0283-TBT,red,France,Burgundy,Chablis,1998,Pinot Noir,13.0,0.75,dry,4,3,88.5,38.83,Chateau Rossi,37
284,WN-2001-RHO-0284-SPK,white,France,Rhone,Cote-Rotie,2001,"Semillon, Albarino, Pinot Gris",13.0,0.75,dry,1,4,94.3,39.42,Domaine Lafitte,54
285,WN-2010-SIC-0285-M8F,white,Italy,Sicily,Nero d'Avola IGT,2010,Pinot Gris,12.3,0.75,off-dry,1,3,95.8,15.14,Winery Fontaine,93
286,WN-2019-RIO-0286-VU3,red,Spain,Rioja,Rioja DOCa,2019,"Sangiovese, Tempranillo, Cabernet Sauvignon",13.5,0.75,dry,4,3,88.7,30.36,Cantina Lafitte,143
287,WN-2021-VEN-0287-83Z,red,Italy,Veneto,Valpolicella,2021,Merlot,13.1,0.75,dry,4,3,87.8,29.35,Bodegas Bonnet,169
288,WN-2003-SIC-0288-E5H,red,Italy,Sicily,Nero d'Avola IGT,2003,Syrah,13.0,1.5,dry,2,2,86.7,28.61,Cantina Bonnet,92
289,WN-2006-VEN-0289-IAJ,white,Italy,Veneto,Prosecco,2006,Sauvignon Blanc,11.8,0.75,dry,1,4,88.0,23.56,Winery Rossi,44
290,WN-1986-SIC-0290-6ZI,red,Italy,Sicily,Nero d'Avola IGT,1986,Zinfandel,13.2,0.75,dry,5,2,90.8,33.0,Maison Ferreira,76
291,WN-2019-BOR-0291-ZY1,red,France,Bordeaux,Graves,2019,Sangiovese,13.1,0.75,dry,3,3,85.0,38.91,Winery Moreau,50
292,WN-2001-PRO-0292-031,white,France,Provence,Coteaux d'Aix,2001,"Viognier, Riesling, Sauvignon Blanc",11.9,0.75,dry,1,4,87.2,18.22,Bodegas Ferreira,83
293,WN-2017-JUR-0293-CC4,red,France,Jura,Cotes du Jura,2017,Malbec,13.1,0.75,dry,2,3,89.5,54.32,Maison Imeretian,62
294,WN-2017-RIA-0294-V8A,white,Spain,Rias Baixas,Rias Baixas DO,2017,"Semillon, Pinot Gris",12.7,1.5,dry,1,3,85.9,19.68,Domaine Durand,32
295,WN-2018-CHA-0295-SBS,white,France,Champagne,Champagne AOC,2018,"Muscadet, Riesling, Chardonnay",12.5,0.75,dry,2,4,88.2,43.84,Winery Lafitte,125
296,WN-2020-LAN-0296-P5L,red,France,Languedoc,Faugeres,2020,"Sangiovese, Cabernet Sauvignon, Grenache",12.0,0.75,dry,3,3,92.1,36.18,Bodegas Bonnet,137
297,WN-2005-VEN-0297-WDQ,white,Italy,Veneto,Soave,2005,Riesling,12.1,0.75,dry,2,4,90.1,20.9,Bodegas Fontaine,6
298,WN-1987-VEN-0298-2YU,red,Italy,Veneto,Valpolicella,1987,Tempranillo,13.2,1.5,dry,5,3,95.2,9.21,Maison Garcia,135
299,WN-2012-BEA-0299-PM7,red,France,Beaujolais,Beaujolais-Villages,2012,Zinfandel,14.7,0.75,dry,4,3,87.2,29.24,Domaine Fontaine,82
300,WN-1989-RIO-0300-FDN,red,Spain,Rioja,Rioja DOCa,1989,Pinot Noir,13.1,0.75,dry,3,2,94.8,28.79,Cantina Bonnet,0
301,WN-2023-LAN-0301-R1U,red,France,Languedoc,Faugeres,2023,"Nebbiolo, Merlot, Zinfandel",15.1,1.5,dry,3,3,89.7,26.44,Chateau Imeretian,189
302,WN-2018-LOI-0302-GJ8,white,France,Loire,Vouvray,2018,Riesling,11.9,0.75,off-dry,1,2,90.3,29.42,Maison Bonnet,114
303,WN-2007-RIO-0303-VZA,white,Spain,Rioja,Rioja DOCa,2007,"Chardonnay, Viognier",12.3,0.75,off-dry,1,3,81.7,26.46,Domaine Torres,7
304,WN-2012-RIB-0304-FX8,red,Spain,Ribera del Duero,Ribera del Duero DO,2012,Grenache,12.8,0.75,dry,4,2,91.9,6.0,Winery Marchesi,27
305,WN-2015-CHA-0305-2MI,white,France,Champagne,Champagne AOC,2015,Albarino,12.5,0.75,dry,2,3,90.8,36.93,Bodegas Dubois,24
306,WN-2013-BUR-0306-N73,white,France,Burgundy,Cote de Beaune,2013,Chardonnay,11.9,0.75,dry,1,3,96.6,40.7,Domaine Imeretian,10
307,WN-2014-BUR-0307-KEG,white,France,Burgundy,Cote de Nuits,2014,"Pinot Gris, Sauvignon Blanc",13.2,0.75,dry,1,3,93.5,50.4,Bodegas Garcia,0
308,WN-2020-RHO-0308-LVE,orange,France,Rhone,Hermitage,2020,Chardonnay,13.3,0.75,dry,2,3,91.4,52.33,Domaine Bonnet,72
309,WN-1986-VEN-0309-LFS,red,Italy,Veneto,Valpolicella,1986,Merlot,14.3,0.75,dry,4,2,84.5,14.78,Chateau Nikoladze,71
310,WN-2018-BUR-0310-TW0,red,France,Burgundy,Maconnais,2018,Merlot,13.5,0.75,dry,4,3,92.6,52.18,Chateau Imeretian,5
311,WN-2004-ALS-0311-CDX,white,France,Alsace,Alsace AOC,2004,"Gewurztraminer, Muscadet",13.3,0.375,off-dry,1,4,89.2,19.23,Chateau Moreau,0
312,WN-2013-BOR-0312-UOH,red,France,Bordeaux,Medoc,2013,"Nebbiolo, Sangiovese",13.9,0.75,dry,3,1,89.3,24.47,Bodegas Moreau,92
313,WN-2018-ALS-0313-RMV,red,France,Alsace,Grand Cru,2018,"Cabernet Sauvignon, Nebbiolo, Syrah",14.5,0.75,dry,4,3,93.7,35.39,Maison Nikoladze,128
314,WN-2017-LAN-0314-9OF,red,France,Languedoc,Faugeres,2017,Cabernet Sauvignon,14.1,0.75,dry,4,2,86.4,33.63,Chateau Marchesi,85
315,WN-2024-TUS-0315-A0C,red,Italy,Tuscany,Chianti Classico,2024,Zinfandel,13.8,0.75,dry,4,3,93.8,55.1,Bodegas Imeretian,0
316,WN-2024-JUR-0316-IWS,white,France,Jura,Arbois,2024,Viognier,14.5,0.75,dry,2,3,90.9,12.36,Bodegas Imeretian,46
317,WN-2012-PRO-0317-V7C,red,France,Provence,Cotes de Provence,2012,"Nebbiolo, Pinot Noir, Merlot",14.9,0.75,dry,3,2,88.3,21.08,Maison Durand,3
318,WN-2012-BUR-0318-3CX,red,France,Burgundy,Cote de Beaune,2012,Merlot,14.5,0.75,dry,3,2,86.6,32.74,Winery Imeretian,144
319,WN-2015-ALS-0319-1RD,white,France,Alsace,Alsace AOC,2015,Pinot Gris,12.8,0.75,dry,1,3,93.0,18.34,Maison Imeretian,13
320,WN-2004-PIE-0320-3FF,red,Italy,Piedmont,Langhe,2004,Merlot,13.9,0.75,dry,4,3,88.3,46.88,Chateau Mukuzani,107
321,WN-2010-BOR-0321-2BS,red,France,Bordeaux,Graves,2010,Nebbiolo,13.7,0.75,dry,4,1,90.3,22.98,Maison Imeretian,38
322,WN-2000-RIA-0322-TKQ,white,Spain,Rias Baixas,Rias Baixas DO,2000,Muscadet,13.3,0.75,dry,1,4,90.5,30.84,Chateau Durand,57
323,WN-2002-KAK-0323-HCU,red,Georgia,Kakheti,Kakheti PDO,2002,Cabernet Sauvignon,13.1,0.75,dry,3,3,86.6,29.6,Marani Mukuzani,75
